Index,Protein,Sequence coverage,"Molecular Weight (Da) ESI / MALDI",Species name,"Protein ID",Genbank gi or Refseq P,"NYSGRC clone ID","Purification Pool","Molecular Weight (Da) SAXS MoW","Qmin","Qmax","Rg","Dmax","FoXS fit score (chi value)",References,Constructs per protein,Notes,,,,,,,,,,,,,
139,MLP1,1292 - 1875,68819,Saccharomyces cerevisiae,26955,171959,15201a13BCt11p1,1,109000,0.026,0.24,54.6,173.5,,,,,,,,,,,,,,,,,
140,MLP1,1495 - 1701,25964,Saccharomyces cerevisiae,26956,171959,15201a14BCt12p1,1,50300,0.038,0.30,34.7,112.8,,,,,,,,,,,,,,,,,
141,MLP1,1495 - 1768,33266,Saccharomyces cerevisiae,26957,171959,15201a15BCt10p1,1,60300,0.037,0.30,38.3,124.1,,,,,,,,,,,,,,,,,
142,MLP1,807 - 1090,34865,Saccharomyces cerevisiae,26961,171959,15201a21BCt4p1,1,55100,0.027,0.31,39.1,125.3,,,,,,,,,,,,,,,,,
143,MLP1,807 - 1132,39706,Saccharomyces cerevisiae,26962,171959,15201a22BCt6p1,1,62300,0.024,0.28,41.2,128.7,,,,,,,,,,,,,,,,,
144,MLP1,16 - 300,35086,Saccharomyces cerevisiae,27113,171959,15201a24BCt5p1,1,66400,0.032,0.33,38.9,128.7,,,,,,,,,,,,,,,,,
145,MLP1,16 - 356,41472,Saccharomyces cerevisiae,27114,171959,15201a25BCt11p1,1,73000,0.029,0.30,42.7,137.9,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,MLP2,1188 - 1550,44009,Saccharomyces cerevisiae,26981,6322042,15202a17BCt11p1,1,80400,0.030,0.27,41.0,123.5,,,2,"Coarse-grained representation (see Supplementary Table 2)
Dimerized at the concentration range used in the SAXS measurements",,,,,,,,,,,,,
147,MLP2,1219 - 1460,29922,Saccharomyces cerevisiae,26983,6322042,15202a19BCt12p1,1,58400,0.034,0.34,35.9,109.8,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Total number of SAXS constructs,147,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
References,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"Kim, S.J., Fernandez-Martinez, J., Sampathkumar, et al.  (2014). Integrative structure-function mapping of the nucleoporin Nup133 suggests a conserved mechanism for membrane anchoring of the nuclear pore complex. Molecular & cellular proteomics : MCP 13, 2911-2926.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"Fernandez-Martinez, J., Kim, S.J., Shi, Y., Upla, P., Pellarin, R., et al. (2016). Structure and Function of the Nuclear Pore Complex Cytoplasmic mRNA Export Platform. Cell 167, 1215-1228 e1225.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"Upla, P., Kim, S.J., Sampathkumar, P., Dutta, K., Cahill, et al. (2017). Molecular Architecture of the Major Membrane Ring Component of the Nuclear Pore Complex. Structure 25, 434-445.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"Sampathkumar, P., Ozyurt, S.A., Do, J., Bain, K.T., Dickey, M., Rodgers, L.A., Gheyi, T., Sali, A., Kim, S.J., et al. (2010). Structures of the autoproteolytic domain from the Saccharomyces cerevisiae nuclear pore complex component, Nup145. Proteins 78, 1992-1998.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"Sampathkumar, P., Gheyi, T., Miller, S.A., Bain, K.T., Dickey, M., Bonanno, J.B., Kim, S.J., et al. (2011). Structure of the C-terminal domain of Saccharomyces cerevisiae Nup133, a component of the nuclear pore complex. Proteins 79, 1672-1677.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,"Sampathkumar, P., Kim, S.J., Manglicmot, D., Bain, K.T., Gilmore, J., et al. (2012). Atomic structure of the nuclear pore complex targeting domain of a Nup116 homologue from the yeast, Candida glabrata. Proteins 80, 2110-2116.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,"Sampathkumar, P., Kim, S.J., Upla, P., Rice, W.J., Phillips, J., et al. (2013). Structure, dynamics, evolution, and function of a major scaffold component in the nuclear pore complex. Structure 21, 560-571.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
